second,has_hit,y,x,id,name,size,Condition,Participant
2022-02-09T15:13:17.000000Z,FALSE,-514.3853,-291.2842,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:18.000000Z,FALSE,-514.3853,-291.2842,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:19.000000Z,FALSE,-514.3853,-291.2842,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:20.000000Z,FALSE,-514.3853,-291.2842,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:21.000000Z,FALSE,-514.3853,-291.2842,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:22.000000Z,FALSE,-514.3853,-291.2842,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:23.000000Z,FALSE,1.5512,4.04,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:24.000000Z,FALSE,1.1208,2.8612,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:25.000000Z,FALSE,2.8489,3.431,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:26.000000Z,TRUE,3.0609,3.3219,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:27.000000Z,FALSE,0.5185,-3.2436,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:28.000000Z,FALSE,2.1322,-0.3449,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:29.000000Z,TRUE,1.9311,0.0798,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:30.000000Z,FALSE,0.4211,-3.4142,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:31.000000Z,FALSE,0.7476,-3.1248,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:32.000000Z,FALSE,3.7575,-3.2413,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:33.000000Z,FALSE,3.1639,-3.3828,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:34.000000Z,TRUE,2.8515,-3.4385,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:35.000000Z,FALSE,2.0249,-0.5906,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:36.000000Z,FALSE,1.8172,-0.0523,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:37.000000Z,FALSE,0.0234,-2.8416,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:38.000000Z,TRUE,-0.5232,-2.5883,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:39.000000Z,FALSE,0.5555,3.9353,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:40.000000Z,FALSE,-1.2481,2.4973,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:41.000000Z,FALSE,-0.2742,2.056,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:42.000000Z,FALSE,1.5503,0.0562,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:43.000000Z,TRUE,1.6708,-0.1685,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:44.000000Z,FALSE,3.642,-2.7751,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:45.000000Z,FALSE,4.1884,-2.5068,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:46.000000Z,TRUE,4.0358,-2.6194,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:47.000000Z,FALSE,4.0566,3.2601,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:48.000000Z,FALSE,4.2794,2.45,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:49.000000Z,FALSE,2.8125,0.2075,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:50.000000Z,FALSE,2.0179,0.4287,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:51.000000Z,FALSE,2.9174,0.0961,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:52.000000Z,FALSE,3.9026,-0.1154,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:53.000000Z,FALSE,3.9725,-0.0067,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:54.000000Z,FALSE,0.4317,1.0134,laser,Laser,1,Test Condition 2,0
2022-02-09T15:13:55.000000Z,FALSE,-0.3842,0.2699,laser,Laser,1,Test Condition 2,0
